-- Merging decision tree log ---
application
INJECTED from /Users/user/SoftweareCloud2/fitariki/android/app/src/main/AndroidManifest.xml:38:4-102:19
	android:resource
		ADDED from [:share_plus] /Users/user/SoftweareCloud2/fitariki/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-65
	android:name
		ADDED from [:share_plus] /Users/user/SoftweareCloud2/fitariki/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/user/SoftweareCloud2/fitariki/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] /Users/user/SoftweareCloud2/fitariki/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] /Users/user/SoftweareCloud2/fitariki/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/user/SoftweareCloud2/fitariki/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/user/SoftweareCloud2/fitariki/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] /Users/user/SoftweareCloud2/fitariki/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:25-62
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/user/SoftweareCloud2/fitariki/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/user/SoftweareCloud2/fitariki/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/user/SoftweareCloud2/fitariki/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/user/SoftweareCloud2/fitariki/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/user/SoftweareCloud2/fitariki/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/user/SoftweareCloud2/fitariki/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/user/SoftweareCloud2/fitariki/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/user/SoftweareCloud2/fitariki/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/user/SoftweareCloud2/fitariki/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/15733e81ffc4ebbaf5e8fb9df8679a89/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/15733e81ffc4ebbaf5e8fb9df8679a89/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/15733e81ffc4ebbaf5e8fb9df8679a89/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/15733e81ffc4ebbaf5e8fb9df8679a89/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/15733e81ffc4ebbaf5e8fb9df8679a89/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/15733e81ffc4ebbaf5e8fb9df8679a89/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:70:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/e5ce38d50a6b24ae3cdd6acbc2cda202/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/e5ce38d50a6b24ae3cdd6acbc2cda202/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/e5ce38d50a6b24ae3cdd6acbc2cda202/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/e5ce38d50a6b24ae3cdd6acbc2cda202/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/e5ce38d50a6b24ae3cdd6acbc2cda202/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/e5ce38d50a6b24ae3cdd6acbc2cda202/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/0ca1f763900e0b2977a5b3443613e76b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/0ca1f763900e0b2977a5b3443613e76b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/user/.gradle/caches/transforms-3/4ce827ce729c29fc515a2b04363389ed/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/user/.gradle/caches/transforms-3/4ce827ce729c29fc515a2b04363389ed/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:30:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:54:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.8.1] /Users/user/.gradle/caches/transforms-3/e5829e570b21f904de84ebc5955d28e5/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] /Users/user/.gradle/caches/transforms-3/e5829e570b21f904de84ebc5955d28e5/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] /Users/user/.gradle/caches/transforms-3/e5829e570b21f904de84ebc5955d28e5/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/user/.gradle/caches/transforms-3/af6cc00a6fd23a9bff7d3fe4f58d0c9f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/user/.gradle/caches/transforms-3/af6cc00a6fd23a9bff7d3fe4f58d0c9f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/user/.gradle/caches/transforms-3/af6cc00a6fd23a9bff7d3fe4f58d0c9f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:27:17-133
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/user/.gradle/caches/transforms-3/c6ccc9b1044b95f380da59c7df330df6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/user/.gradle/caches/transforms-3/c6ccc9b1044b95f380da59c7df330df6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/user/.gradle/caches/transforms-3/c6ccc9b1044b95f380da59c7df330df6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/0ca1f763900e0b2977a5b3443613e76b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/0ca1f763900e0b2977a5b3443613e76b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/0ca1f763900e0b2977a5b3443613e76b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/user/.gradle/caches/transforms-3/33478a31fceee97e242858f1496a6a29/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/user/.gradle/caches/transforms-3/139ad31613c5af2afdf8d43732268755/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/user/.gradle/caches/transforms-3/139ad31613c5af2afdf8d43732268755/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/a2224fa7d6389325769ccefae9650319/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/a2224fa7d6389325769ccefae9650319/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/user/.gradle/caches/transforms-3/f3053173090523d33522c862d4827a18/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/user/.gradle/caches/transforms-3/f3053173090523d33522c862d4827a18/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/user/.gradle/caches/transforms-3/33478a31fceee97e242858f1496a6a29/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/user/.gradle/caches/transforms-3/33478a31fceee97e242858f1496a6a29/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/user/.gradle/caches/transforms-3/33478a31fceee97e242858f1496a6a29/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/user/.gradle/caches/transforms-3/33478a31fceee97e242858f1496a6a29/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/user/.gradle/caches/transforms-3/b28e9bd3916872a8aff2e1ac542ca476/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/user/.gradle/caches/transforms-3/b28e9bd3916872a8aff2e1ac542ca476/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/user/.gradle/caches/transforms-3/b28e9bd3916872a8aff2e1ac542ca476/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/user/.gradle/caches/transforms-3/7d26ce90d75cb24ca2aee031bc687b94/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/user/.gradle/caches/transforms-3/7d26ce90d75cb24ca2aee031bc687b94/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/user/.gradle/caches/transforms-3/7d26ce90d75cb24ca2aee031bc687b94/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/user/.gradle/caches/transforms-3/7d26ce90d75cb24ca2aee031bc687b94/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/user/.gradle/caches/transforms-3/7d26ce90d75cb24ca2aee031bc687b94/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/user/.gradle/caches/transforms-3/7d26ce90d75cb24ca2aee031bc687b94/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/63bd13afe37f6bf877b09f2eba860d6e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/63bd13afe37f6bf877b09f2eba860d6e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/63bd13afe37f6bf877b09f2eba860d6e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/63bd13afe37f6bf877b09f2eba860d6e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/user/.gradle/caches/transforms-3/139ad31613c5af2afdf8d43732268755/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/user/.gradle/caches/transforms-3/139ad31613c5af2afdf8d43732268755/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
